id,nforest_type
14434,MDF
6971,MDF
1507,MDF
7698,DDF
1697,DDF
11801,DDF
1096,DDF
8395,DEF
15693,DDF
11003,DDF
15287,DEF
14009,MDF
13491,DEF
10705,MDF
2330,MDF
1941,DDF
7813,DEF
8538,DDF
5316,MDF
3225,MDF
1067,DEF
14652,DEF
16878,DEF
1527,DDF
13910,DEF
15689,MDF
13767,MDF
5842,MDF
6130,DDF
16166,MDF
15717,DEF
9227,DEF
9505,DEF
3187,DEF
11167,DEF
7070,MDF
239,DDF
992,DDF
13809,MDF
4088,DEF
10602,DEF
425,DEF
6447,DEF
11617,MDF
1718,DEF
16226,MDF
10840,DDF
204,MDF
3392,DEF
2129,MDF
198,MDF
7807,MDF
6413,DDF
340,MDF
1772,MDF
8236,MDF
12266,DEF
1358,DEF
14461,DEF
15397,DEF
12455,DEF
4487,DEF
14368,DEF
12090,DDF
8920,MDF
7733,DDF
14882,DDF
2666,DDF
12086,DEF
14987,MDF
4430,DEF
12881,DDF
3393,DDF
9399,DEF
3598,DEF
9333,DEF
133,MDF
16436,DDF
12898,DEF
16051,MDF
6212,DEF
12500,DDF
10750,DDF
5909,DDF
1521,DEF
5286,MDF
2492,DDF
6899,MDF
10686,DEF
8402,DEF
10656,DEF
6525,DDF
15591,MDF
9657,DDF
15732,DEF
7610,DEF
4739,DDF
2826,DDF
4776,MDF
7777,DDF
13776,DDF
11489,MDF
6460,MDF
5729,DEF
4632,DEF
8758,DEF
14925,MDF
2671,MDF
4656,DEF
1399,DDF
2877,DDF
13575,DEF
2573,MDF
4989,DDF
11091,DEF
7275,DDF
3942,DEF
15963,DEF
7943,DDF
14972,MDF
13528,MDF
5000,DDF
2068,MDF
13676,DDF
10755,DEF
12818,DEF
6397,MDF
6012,MDF
10468,DEF
12909,DEF
16457,DEF
2131,DEF
12963,DEF
4542,DEF
15163,DEF
9224,DEF
7789,MDF
6147,DEF
5426,MDF
4764,DEF
8947,DEF
10060,MDF
4528,DEF
6428,MDF
3931,MDF
6231,DDF
744,DDF
12593,MDF
3435,DEF
3925,MDF
6687,MDF
9174,MDF
1514,MDF
14016,DEF
12913,DEF
473,DDF
8453,DDF
4913,MDF
12774,DDF
7798,DDF
9043,MDF
12462,DDF
15208,MDF
1876,MDF
13163,DDF
10578,DDF
381,DDF
400,DDF
8265,DEF
4237,MDF
8905,DDF
702,MDF
2038,DDF
13574,MDF
10984,DDF
2146,MDF
6614,MDF
15405,DDF
9347,DEF
9509,MDF
8219,DEF
4737,DDF
11575,DEF
5368,MDF
14111,DDF
11360,DEF
2013,DEF
12897,DEF
14264,DEF
7873,DDF
14283,DEF
5214,MDF
5172,MDF
6531,DEF
7634,MDF
1245,DEF
4998,DDF
11105,MDF
4868,MDF
2147,MDF
9895,DEF
7996,DDF
9698,DDF
7821,DDF
3076,MDF
7722,DEF
10498,MDF
3149,DDF
13117,DEF
3953,MDF
13894,MDF
1644,DEF
9591,MDF
3798,DDF
13262,MDF
8366,DEF
1255,DDF
1175,DEF
11236,MDF
13724,DDF
16731,DDF
6730,DDF
11345,DEF
15238,DDF
2091,MDF
3479,DDF
15842,MDF
16805,DEF
6442,MDF
14284,DDF
14860,MDF
170,DDF
15824,MDF
1850,MDF
4447,DEF
10477,MDF
15704,DDF
1145,DEF
6035,DEF
2108,DEF
11822,DDF
3087,DDF
16123,DDF
528,DEF
12416,DEF
14526,MDF
8312,DEF
2575,DEF
190,MDF
8638,MDF
4265,MDF
13905,DEF
5065,DDF
8013,DEF
11734,DDF
11330,DEF
14115,DEF
13951,DDF
6685,MDF
10571,DEF
2276,DEF
5050,MDF
9685,DEF
12319,MDF
2237,DDF
10382,DDF
2081,MDF
7305,DEF
9922,DDF
4194,MDF
10198,MDF
3777,DEF
7815,DEF
3070,DDF
2032,MDF
2859,DEF
15014,DDF
11546,DDF
12207,DEF
11250,MDF
13498,MDF
6223,DEF
14217,DEF
11303,DDF
6225,MDF
15702,MDF
12305,MDF
11446,DEF
3917,DEF
2686,DDF
13051,DEF
14131,DEF
1749,MDF
8841,MDF
933,MDF
1600,DEF
13963,DEF
12565,DDF
12505,DEF
8367,DDF
50,DEF
4720,DDF
2890,MDF
10464,DEF
11077,MDF
6768,DEF
9642,DDF
4916,DDF
16326,DEF
15346,MDF
868,DEF
14081,MDF
4426,DEF
10532,DDF
1367,DEF
12284,DDF
3732,MDF
15239,MDF
16683,DEF
15217,DDF
277,DEF
4700,MDF
1587,DDF
15877,MDF
7601,DEF
16102,DDF
1870,MDF
6418,DDF
3069,DDF
15342,DDF
1925,MDF
14629,DDF
3921,DEF
4009,MDF
1053,MDF
16218,DDF
16918,MDF
5558,DEF
16651,MDF
10834,MDF
15678,DEF
10246,DEF
8628,DDF
3929,DEF
16756,DDF
2980,MDF
2712,DEF
1917,MDF
232,DDF
15150,DEF
17013,DEF
9165,MDF
14503,MDF
14163,DDF
11229,DDF
6026,MDF
6603,MDF
9086,MDF
4371,DEF
9887,DDF
2551,DEF
8388,MDF
12772,DDF
5390,DDF
8424,DDF
9646,DDF
8284,DEF
15710,DEF
2307,DEF
7575,MDF
11099,DEF
9910,DEF
14255,DDF
4113,DDF
12202,DEF
9774,DEF
16303,MDF
5154,MDF
6407,MDF
9024,DEF
5844,MDF
9397,DEF
16089,DDF
4436,MDF
3402,MDF
14923,DDF
13330,MDF
1087,DEF
7066,MDF
14867,DDF
11515,DEF
10728,DEF
14423,DEF
6475,DDF
4150,MDF
14192,MDF
15749,MDF
5450,MDF
12823,MDF
4982,MDF
7707,DDF
16062,DDF
2414,MDF
10451,DEF
16249,DEF
16829,DEF
12405,DEF
13876,DDF
556,MDF
15434,MDF
7703,DDF
15109,DEF
13425,MDF
9015,DDF
10961,DEF
13957,DEF
5271,DDF
14452,MDF
664,DDF
15734,DEF
16754,MDF
315,DEF
12879,DEF
890,DDF
7955,DEF
2118,DEF
15307,DDF
15876,DDF
1940,DDF
998,DDF
2993,DEF
7887,DDF
12267,MDF
1739,DEF
4067,MDF
997,MDF
5567,MDF
8700,MDF
3722,DEF
16390,DEF
9759,DEF
16279,MDF
803,MDF
3242,MDF
4319,DEF
10700,DDF
9282,MDF
16881,DEF
12604,MDF
6023,DEF
6298,DEF
9736,MDF
14666,MDF
6119,DDF
15074,MDF
10981,DDF
8057,DEF
16003,DEF
13790,DEF
16574,DEF
11897,DDF
2222,DEF
16290,DEF
13052,DEF
2608,DEF
5520,MDF
8924,MDF
11041,MDF
10029,MDF
7560,DDF
15663,DDF
3410,MDF
11227,DDF
16807,DEF
13035,DEF
1872,DDF
13660,DDF
16952,DEF
12870,MDF
8121,DDF
8232,MDF
3650,MDF
636,DDF
580,DDF
4823,MDF
6761,DEF
9232,DEF
16812,MDF
6376,MDF
11376,DEF
10033,DDF
7531,DEF
12486,DDF
4919,DDF
9244,MDF
13715,DEF
129,MDF
1200,MDF
1647,MDF
3256,DEF
15978,DEF
4807,DEF
5768,DDF
8591,DEF
7095,DEF
7081,DEF
11211,MDF
2987,DEF
5006,DEF
9723,MDF
2929,DEF
11627,MDF
6219,DEF
2145,DEF
13551,DDF
3605,DEF
14551,DEF
90,DEF
1139,MDF
1706,DEF
8595,DDF
7616,DEF
10407,DDF
3494,DEF
16919,DDF
5223,MDF
10266,DDF
1570,MDF
1170,MDF
4174,DEF
826,DDF
4907,DEF
14843,DEF
11088,MDF
2916,DDF
12360,MDF
6649,DDF
3510,DDF
1637,DEF
6091,DEF
12180,DEF
1362,DEF
16015,DEF
16846,MDF
17032,DEF
12089,DDF
13037,DEF
12143,MDF
3938,DDF
9236,DDF
7803,DEF
13714,DDF
5684,DEF
2056,DDF
4123,DDF
1662,MDF
2407,DEF
4139,DEF
2217,MDF
14382,DEF
81,DEF
11044,DDF
3740,DDF
3397,DEF
9350,DEF
9356,DEF
9424,DEF
16713,DDF
5890,DEF
6293,DDF
16842,DDF
9754,DEF
12704,MDF
7144,DDF
6836,MDF
2779,MDF
320,MDF
13205,DDF
4057,DEF
11068,MDF
10076,DEF
10550,DEF
387,DEF
6077,DDF
12429,MDF
16858,MDF
9187,DDF
15142,MDF
4570,DDF
3519,DEF
14769,DEF
6655,MDF
7184,MDF
10269,DEF
6498,MDF
11392,DDF
1342,DDF
9172,MDF
7898,DEF
71,DDF
2769,DDF
13658,DDF
11097,DDF
6867,DEF
9873,DEF
5988,MDF
15175,MDF
15775,MDF
1604,DEF
11316,DEF
10653,DEF
4168,DDF
6182,DDF
14098,DDF
3830,DEF
8435,DEF
4078,DEF
6432,DEF
15012,DDF
6639,DEF
4079,DDF
6364,DEF
11535,MDF
8798,DEF
6399,MDF
6814,DEF
7159,DEF
9662,DDF
16002,DDF
4812,MDF
15553,MDF
7751,DEF
3135,DEF
14944,MDF
2334,MDF
3538,MDF
14800,DEF
2506,DDF
6646,DEF
10785,MDF
8201,MDF
13059,MDF
8159,MDF
5550,MDF
7378,DEF
9875,MDF
3071,DEF
4990,DDF
16136,DEF
10181,MDF
5738,DEF
5138,MDF
10659,DEF
14261,DDF
7660,DEF
6575,DDF
17052,DDF
2690,MDF
12809,MDF
166,DDF
3736,DDF
11991,DDF
7360,MDF
12362,MDF
8917,DEF
16734,DEF
11748,DEF
14517,MDF
11555,MDF
7889,DEF
2259,DEF
6719,DEF
563,DEF
238,DDF
3949,MDF
12579,MDF
7155,MDF
14315,DDF
2183,DEF
8315,DEF
16738,MDF
11069,DEF
6466,DDF
7042,DDF
1542,DDF
3514,DDF
16984,MDF
6494,DEF
9847,DEF
10591,DEF
15794,MDF
13074,DEF
9135,MDF
15800,DDF
9674,DEF
14407,DEF
7456,DDF
9219,MDF
5823,MDF
1486,DEF
9622,DEF
4065,MDF
8213,MDF
12118,MDF
15399,MDF
7595,MDF
10209,DDF
2301,DEF
1691,MDF
8189,MDF
3948,DEF
2040,DDF
7730,DEF
5573,DDF
11676,DDF
12069,DEF
10203,MDF
4138,DEF
734,MDF
13817,DDF
14323,DDF
6601,DEF
6642,DEF
1,DDF
2376,DEF
1301,DEF
7696,MDF
13532,DEF
11371,MDF
13188,DEF
13635,DDF
3795,DDF
16804,DDF
11441,DDF
1334,MDF
7348,MDF
11101,MDF
9757,MDF
10739,DDF
14978,MDF
8071,DEF
13899,MDF
2447,DEF
3620,MDF
16387,DDF
3790,MDF
9310,DDF
10861,MDF
1318,DDF
1750,MDF
2005,DDF
2404,DEF
6081,DDF
6321,DEF
6980,DDF
3228,DDF
11232,DDF
6452,MDF
8434,DEF
9739,DDF
10027,DEF
4509,DEF
3678,DDF
9703,MDF
13145,DEF
11787,MDF
16281,MDF
3086,DEF
5944,MDF
6882,MDF
10681,DEF
13263,MDF
12855,MDF
13757,DEF
9636,MDF
8566,MDF
12999,DDF
16027,DEF
10353,DEF
3780,DEF
7220,MDF
12867,DDF
9955,DEF
10320,DEF
7325,DEF
1044,DDF
13354,MDF
10977,MDF
13178,MDF
3240,MDF
5505,DEF
517,MDF
3391,DDF
14298,MDF
14471,DDF
2721,MDF
1402,DEF
2408,DEF
12792,DEF
8667,MDF
7509,DEF
4985,MDF
297,DDF
14258,MDF
3839,MDF
15991,DEF
13406,DEF
3476,MDF
3705,DEF
13609,DEF
4253,MDF
3303,DEF
6406,MDF
4120,MDF
6600,DEF
5099,DEF
16179,MDF
8092,DDF
15196,MDF
3896,DEF
3616,DDF
4295,MDF
6184,DEF
5,MDF
11203,DDF
7040,DEF
10622,DDF
14794,DEF
14456,MDF
5972,DDF
6843,DEF
16843,DEF
5506,DDF
9528,DEF
9193,DDF
15108,DEF
7024,DEF
811,MDF
2198,DDF
2775,DEF
1012,DDF
12311,DEF
14605,DEF
530,MDF
15863,MDF
12899,DEF
8569,DEF
4503,DEF
3641,DEF
16724,MDF
7012,DDF
3857,DEF
16256,DEF
4216,DEF
1783,MDF
5352,MDF
1147,DEF
695,DEF
1131,DDF
3457,DDF
8279,DEF
5478,DDF
12308,DEF
3876,DEF
3773,MDF
10179,DEF
12297,DEF
16361,MDF
12357,MDF
2438,DDF
10290,DEF
2099,MDF
9178,DEF
13525,DDF
12098,DEF
2266,DEF
200,DEF
7850,DDF
8704,MDF
1282,MDF
2543,DDF
14613,MDF
10877,DEF
2898,MDF
11425,DDF
16986,DDF
1635,DDF
420,DEF
15585,DDF
2358,DDF
5043,MDF
12748,MDF
14522,DEF
5963,DEF
11319,MDF
14907,MDF
7128,DDF
2710,DEF
16139,MDF
9018,DEF
7665,DDF
15834,DEF
2336,DEF
6975,DEF
104,DEF
16118,DDF
12153,DDF
14976,DDF
14066,DEF
12010,DEF
11611,DDF
2203,DDF
4043,DEF
16348,DEF
2327,DEF
13710,MDF
16552,DEF
9363,DDF
6886,MDF
8802,DEF
5546,DEF
11294,MDF
9605,MDF
15188,DDF
8520,DEF
6604,DEF
17003,MDF
5625,DEF
15698,DDF
3454,DDF
11737,DDF
6329,MDF
7229,DDF
1454,DEF
12115,DDF
6377,DDF
13331,MDF
2986,DDF
16259,DDF
1195,MDF
16898,MDF
909,MDF
1162,DDF
4333,DEF
4402,MDF
11413,MDF
15961,DEF
14091,DDF
11090,DDF
3367,DEF
12811,DDF
15269,MDF
10765,MDF
3365,MDF
16780,DDF
9058,DDF
7800,DEF
11071,MDF
5098,DDF
5521,DDF
15025,DEF
8930,DDF
6684,DDF
2967,DEF
5044,DEF
15911,DDF
13300,DEF
3507,MDF
5511,DDF
424,MDF
1460,DEF
8363,DDF
1942,DDF
812,DEF
2819,DEF
9985,MDF
11219,DDF
805,DDF
3661,DEF
13795,DEF
15980,DDF
501,DDF
7498,DDF
10157,MDF
15517,DEF
16005,DDF
7224,DDF
3497,MDF
11480,MDF
8436,DDF
4180,MDF
12892,MDF
1700,DEF
12677,DDF
10200,DEF
2473,DDF
16067,MDF
8330,DDF
16334,MDF
10034,DDF
12894,MDF
512,DDF
5935,DEF
3972,DDF
6336,MDF
8747,MDF
1646,DEF
16850,DEF
10927,MDF
16735,MDF
2258,DDF
8532,MDF
11874,DDF
2168,MDF
760,DDF
3652,DDF
9320,DEF
7382,DEF
6087,DEF
12271,MDF
10570,DEF
10479,DDF
4368,DDF
1880,DEF
4218,MDF
3963,DEF
10242,DEF
8818,DEF
11085,DDF
13227,DEF
11999,MDF
9961,MDF
11767,MDF
10830,DDF
15317,DDF
9156,DDF
1889,DDF
5838,DDF
197,DDF
10500,MDF
1330,DDF
3363,DEF
4785,DEF
1129,DDF
13017,MDF
7087,DEF
16791,MDF
8677,DEF
8147,MDF
2773,DDF
2143,DDF
1074,MDF
13772,DDF
15384,MDF
5119,DEF
6635,DEF
3419,DDF
5213,DDF
7833,DDF
1479,DDF
7092,DEF
16165,DEF
15574,DDF
16664,MDF
16021,MDF
5673,MDF
5296,DDF
3079,MDF
6701,DEF
12880,DEF
11979,MDF
7050,DDF
2527,MDF
3014,DDF
5141,DEF
5198,MDF
12191,MDF
13601,DDF
6645,DEF
6034,MDF
696,MDF
15646,MDF
13149,DEF
13869,DEF
183,MDF
7795,MDF
16603,DEF
13180,DDF
8494,DEF
10113,DDF
5192,DEF
3085,MDF
6949,DDF
2332,DEF
8583,DEF
13140,MDF
11454,DEF
12551,DEF
8426,MDF
12341,MDF
1085,MDF
4904,DDF
4332,MDF
14224,DEF
4878,DEF
14534,DEF
9792,DEF
2185,MDF
8972,DDF
13871,MDF
5775,DDF
13058,DDF
405,DDF
7871,MDF
2298,DDF
9184,MDF
8293,MDF
14562,DDF
2748,MDF
10036,DEF
2536,DEF
4999,DEF
15226,MDF
8894,DDF
10474,DDF
12450,DDF
5693,MDF
7084,DEF
3072,DEF
10195,DEF
76,DDF
1579,DDF
14916,MDF
7091,DEF
2876,DEF
16798,DDF
11720,DEF
6292,MDF
9389,MDF
11533,DDF
16859,DEF
12623,DDF
728,DEF
10548,MDF
7749,DDF
2392,DEF
16885,DEF
11588,DEF
7074,DEF
6689,DEF
9247,DDF
11271,MDF
13718,DEF
8906,DEF
8786,DDF
14680,MDF
3581,DEF
14578,MDF
13851,DDF
5898,DDF
11362,MDF
1017,MDF
11163,DEF
7655,MDF
16374,DDF
7123,DEF
694,DDF
1981,DDF
12410,DDF
4934,DEF
4687,DDF
10716,MDF
6073,MDF
10630,MDF
2581,DEF
4713,DDF
16175,MDF
13374,DEF
5140,MDF
13513,DEF
789,MDF
10897,MDF
5831,MDF
11604,MDF
15982,DDF
2003,DDF
10585,MDF
9948,DEF
4454,MDF
12912,DEF
10006,DEF
5870,MDF
11217,DEF
5740,DDF
1912,DEF
8911,DEF
2600,MDF
697,DEF
15486,DEF
14806,DDF
10432,DDF
14137,DDF
15691,DEF
11220,MDF
4482,DEF
12269,MDF
12056,MDF
3486,MDF
628,MDF
14691,DEF
520,DEF
2726,DDF
6780,DEF
7520,DEF
16976,DDF
14831,DEF
11206,DEF
5089,DDF
6665,DEF
16836,DEF
16465,DDF
9725,DDF
13162,DDF
10974,DEF
16450,MDF
3119,DDF
678,DEF
11036,DEF
16100,DEF
8599,MDF
13812,MDF
7797,DDF
14840,DEF
9051,MDF
10126,DDF
15599,DEF
5541,DEF
16056,DDF
17042,DDF
6839,DEF
15059,DEF
285,DEF
1197,DDF
1324,DEF
972,DEF
15351,DEF
8378,MDF
1921,DDF
12674,DDF
10155,DEF
6429,DEF
3029,DEF
6126,DEF
9971,DDF
10704,DEF
2367,DEF
15853,DEF
6869,DDF
8354,MDF
5211,DEF
5254,MDF
12943,DDF
1983,DDF
12182,DEF
8049,MDF
13725,MDF
9705,DDF
5979,DEF
1320,DDF
9829,MDF
16840,DEF
11686,DEF
7364,DDF
6682,MDF
9681,MDF
11716,DDF
14609,DDF
6124,DEF
4905,DDF
1066,DEF
4663,MDF
631,DDF
3981,DDF
9456,DDF
12140,DEF
15964,DDF
13322,DEF
7590,DEF
5948,MDF
3046,DDF
12685,DDF
11500,MDF
1444,DDF
15572,DDF
1351,MDF
12628,DDF
16640,DDF
10187,DDF
3943,DEF
11664,DEF
559,MDF
11609,MDF
3556,DEF
16116,DEF
350,DDF
12558,DEF
16994,MDF
8085,DDF
112,MDF
8653,DDF
1967,DEF
2880,DEF
8111,MDF
652,DDF
12896,DEF
10632,DDF
3935,MDF
4869,MDF
15825,MDF
3976,DEF
6500,DDF
14085,MDF
8783,DDF
14902,DEF
4424,DDF
6433,DDF
12395,DDF
10798,MDF
6993,DEF
2628,DDF
6951,MDF
1632,DDF
5815,DEF
8262,MDF
8875,DEF
772,DEF
10466,MDF
5677,DEF
3860,DDF
7359,DEF
11300,DEF
11350,DEF
5886,MDF
12980,MDF
1694,DDF
2839,MDF
11436,DDF
3687,MDF
7320,MDF
371,DDF
16755,DDF
4033,MDF
6586,DDF
16092,DEF
11796,MDF
8673,DEF
1179,DEF
10778,MDF
1203,DDF
16202,MDF
4569,DDF
6842,DDF
3115,MDF
775,DDF
17001,MDF
12929,DDF
10061,DEF
7445,DDF
16199,DEF
256,DDF
13859,DDF
15173,DEF
7213,DDF
1111,MDF
3101,MDF
10177,DEF
15167,DEF
2861,DDF
9682,DDF
11378,DEF
10967,DEF
5703,MDF
2949,MDF
2771,MDF
16276,MDF
14950,MDF
6795,MDF
13945,DEF
6050,DDF
3546,DDF
9783,MDF
5259,MDF
12735,DEF
8518,DEF
5798,DDF
1823,DEF
14216,DDF
1115,DEF
14611,DEF
10404,DDF
9764,DDF
8824,MDF
3715,DDF
9595,DEF
7156,MDF
13380,DEF
14602,DDF
4717,DEF
4597,MDF
10950,DDF
4014,DEF
3558,DDF
8368,DEF
9559,DDF
9061,DEF
2350,MDF
8594,DEF
15644,DEF
15093,DEF
7633,DEF
15615,DEF
12595,DEF
13216,DEF
53,DEF
2317,DEF
7847,DDF
13539,DEF
2833,DDF
8060,DEF
7597,DEF
16995,MDF
15311,DEF
12520,MDF
10594,DDF
1422,MDF
6750,MDF
1693,DEF
7395,MDF
6763,DEF
13629,DDF
16362,MDF
1429,MDF
4874,DDF
10891,DEF
6249,MDF
7015,DEF
10051,DEF
5821,DEF
7333,MDF
13746,DDF
13833,MDF
14910,MDF
187,DDF
13706,MDF
8276,DDF
4054,MDF
8664,MDF
1462,DEF
4035,DDF
15512,DEF
15917,DEF
7779,MDF
11380,DDF
1133,MDF
3336,DDF
7753,DDF
14133,MDF
11018,DDF
16441,DEF
4886,MDF
2883,MDF
7846,DDF
3505,DDF
5333,MDF
8244,DEF
15674,MDF
20,MDF
2130,MDF
16031,DDF
10573,DEF
16983,MDF
6683,MDF
8567,DEF
235,MDF
9585,DDF
1241,DDF
5644,MDF
19,DEF
613,DDF
5540,DEF
9332,DEF
11599,MDF
3658,DEF
9643,DDF
13667,MDF
692,DEF
13093,MDF
3619,DEF
15520,DEF
10160,DEF
9491,DDF
4438,MDF
4930,DDF
9383,MDF
10430,MDF
6079,DDF
4170,MDF
2621,DEF
5185,DEF
14896,MDF
10020,MDF
9675,DDF
1910,MDF
6340,DDF
8584,DDF
14027,MDF
14008,DEF
1418,DEF
12945,DEF
15016,DDF
8636,MDF
5444,MDF
3003,DEF
1809,MDF
12072,MDF
7399,DDF
13409,MDF
2817,DDF
1302,DDF
3683,DDF
12323,DDF
12440,DEF
14542,DDF
8795,DEF
609,MDF
10845,DDF
12184,DEF
4224,DEF
6238,DDF
16367,DDF
5585,DEF
3340,DEF
43,DDF
16619,DEF
4655,DEF
2865,DEF
1923,MDF
12258,DDF
14939,DEF
13215,DDF
7782,DEF
1227,DEF
15126,MDF
10204,DEF
15047,DDF
573,DEF
11308,DEF
14260,DDF
1598,DDF
7785,MDF
7818,DDF
11485,DDF
5237,DEF
12607,MDF
5187,MDF
14568,MDF
11987,DDF
3217,DEF
2709,DEF
1614,DDF
3185,DEF
14308,MDF
6457,DDF
14968,MDF
2521,DDF
14600,MDF
3663,DEF
9473,MDF
8456,DDF
6950,DDF
11726,DEF
1492,MDF
13836,MDF
1411,DEF
14822,DEF
6546,MDF
15383,DEF
3205,DEF
8123,DEF
3879,MDF
12065,MDF
1973,DDF
6561,DEF
11310,DEF
12292,DDF
5602,MDF
8696,DEF
4691,DEF
16969,DEF
4952,MDF
9512,DEF
3827,DEF
13881,MDF
11408,MDF
525,MDF
14759,MDF
5130,DDF
1244,MDF
2989,MDF
6888,MDF
10575,MDF
1297,DDF
12885,DEF
11886,DEF
4476,MDF
2303,DEF
10205,DEF
10697,DEF
7266,MDF
658,MDF
4625,DEF
9238,MDF
8268,DEF
10484,DDF
14634,DEF
11928,MDF
2969,MDF
5184,DDF
4773,DEF
1383,DDF
15843,DEF
1240,DEF
533,DEF
7548,DDF
13062,MDF
9609,DEF
16719,DEF
15202,DDF
10314,MDF
6580,MDF
8468,DDF
15193,MDF
2134,DDF
3492,DDF
2799,MDF
11944,DEF
5330,DEF
8974,DEF
9023,DDF
3821,DEF
13891,DDF
2006,MDF
14817,MDF
3665,DDF
4734,DDF
1427,DDF
5116,DEF
1270,MDF
15154,MDF
7598,MDF
9064,DEF
2821,DEF
7865,DDF
11346,DEF
16419,DDF
2768,MDF
8919,DDF
5364,DEF
6538,DDF
11382,DEF
3618,DDF
8857,DDF
8912,DEF
15286,MDF
8629,MDF
16852,MDF
6816,DDF
15760,MDF
16190,DEF
11305,DDF
13130,MDF
3986,DDF
1511,DEF
6155,DEF
13684,MDF
15908,DDF
276,DEF
15560,DEF
4892,MDF
13173,MDF
15791,DDF
7403,MDF
15458,MDF
1165,MDF
7770,MDF
13004,DEF
6686,DDF
14751,DDF
3947,MDF
4323,DDF
8432,DEF
13781,DEF
8548,MDF
13599,DDF
11306,DEF
5467,DDF
13489,DEF
2866,DDF
4441,DEF
12651,DDF
3371,MDF
14447,DDF
6722,DDF
14033,DEF
6647,DDF
3005,DDF
14874,DEF
15243,DDF
14963,DDF
12644,MDF
15305,DEF
8298,DDF
12456,DDF
2483,MDF
32,MDF
7899,DDF
8768,DDF
10935,DEF
342,DDF
14918,MDF
9059,DEF
6039,MDF
10095,MDF
5377,DEF
16674,MDF
4976,DEF
5894,MDF
12902,DDF
7834,DDF
886,DEF
14013,DDF
12883,DEF
7927,DEF
12205,DDF
3282,DEF
1855,DDF
7215,DDF
1730,DEF
16762,DEF
8373,DEF
8073,DDF
13704,MDF
5955,DDF
9771,DDF
10788,DEF
16542,DDF
1459,MDF
9840,MDF
1468,DEF
2467,DDF
13583,MDF
1312,MDF
367,DEF
6131,MDF
6277,DEF
9083,DDF
11974,DEF
1805,DDF
8047,DDF
10691,DDF
4815,DDF
11398,DDF
8978,MDF
472,DEF
8027,DDF
14335,MDF
5008,DEF
4372,DDF
6076,MDF
6031,MDF
11254,DEF
1123,MDF
8992,DDF
5987,DDF
6046,MDF
5373,MDF
8142,MDF
12951,DEF
3204,DDF
5854,DEF
3885,DEF
11863,DDF
2197,MDF
9130,DDF
10283,DEF
29,DEF
8116,MDF
1013,DDF
2598,MDF
15332,DDF
7588,MDF
11880,DEF
9296,MDF
5312,DDF
6006,DEF
554,DEF
16903,DDF
16692,DEF
12602,DDF
1986,DEF
261,MDF
210,DEF
7372,MDF
13588,DDF
13142,MDF
738,MDF
16937,MDF
