id,nforest_type
14434,MDF
6971,MDF
1507,MDF
7698,DDF
1697,DDF
11801,DDF
1096,DEF
8395,DDF
15693,DEF
11003,DDF
15287,DDF
14009,MDF
13491,DEF
10705,DDF
2330,MDF
1941,DDF
7813,DEF
8538,DDF
5316,MDF
3225,MDF
1067,DEF
14652,MDF
16878,DEF
1527,MDF
13910,DEF
15689,MDF
13767,MDF
5842,DDF
6130,DDF
16166,DDF
15717,MDF
9227,MDF
9505,MDF
3187,DEF
11167,MDF
7070,DDF
239,DDF
992,DDF
13809,MDF
4088,DDF
10602,DDF
425,MDF
6447,MDF
11617,DDF
1718,DEF
16226,MDF
10840,DDF
204,MDF
3392,DEF
2129,MDF
198,MDF
7807,MDF
6413,DDF
340,MDF
1772,DDF
8236,MDF
12266,DDF
1358,DEF
14461,DEF
15397,DEF
12455,DEF
4487,DEF
14368,DEF
12090,DDF
8920,MDF
7733,MDF
14882,DDF
2666,MDF
12086,DEF
14987,MDF
4430,MDF
12881,DDF
3393,DDF
9399,DEF
3598,DEF
9333,DEF
133,MDF
16436,MDF
12898,DEF
16051,MDF
6212,DDF
12500,DDF
10750,DDF
5909,DDF
1521,DEF
5286,MDF
2492,DDF
6899,MDF
10686,DEF
8402,DDF
10656,DEF
6525,DDF
15591,MDF
9657,DDF
15732,DEF
7610,DEF
4739,MDF
2826,DDF
4776,MDF
7777,MDF
13776,MDF
11489,MDF
6460,MDF
5729,MDF
4632,DDF
8758,DEF
14925,MDF
2671,MDF
4656,DEF
1399,DDF
2877,DDF
13575,MDF
2573,MDF
4989,DDF
11091,DEF
7275,DDF
3942,DEF
15963,DEF
7943,DDF
14972,DDF
13528,MDF
5000,DDF
2068,MDF
13676,DDF
10755,DDF
12818,DEF
6397,MDF
6012,MDF
10468,DEF
12909,DDF
16457,DEF
2131,DDF
12963,DEF
4542,DEF
15163,DDF
9224,DEF
7789,MDF
6147,DEF
5426,MDF
4764,DEF
8947,DDF
10060,DDF
4528,DEF
6428,MDF
3931,MDF
6231,DDF
744,MDF
12593,MDF
3435,DEF
3925,MDF
6687,DDF
9174,MDF
1514,MDF
14016,MDF
12913,DEF
473,DEF
8453,MDF
4913,MDF
12774,DDF
7798,DDF
9043,MDF
12462,MDF
15208,MDF
1876,MDF
13163,DDF
10578,DDF
381,DDF
400,DDF
8265,DEF
4237,DDF
8905,DDF
702,MDF
2038,DDF
13574,MDF
10984,MDF
2146,MDF
6614,MDF
15405,DDF
9347,DEF
9509,MDF
8219,DEF
4737,DDF
11575,MDF
5368,MDF
14111,MDF
11360,MDF
2013,MDF
12897,DEF
14264,DDF
7873,MDF
14283,DEF
5214,MDF
5172,MDF
6531,DEF
7634,DDF
1245,DDF
4998,DDF
11105,MDF
4868,MDF
2147,MDF
9895,DDF
7996,DDF
9698,DDF
7821,MDF
3076,MDF
7722,DEF
10498,MDF
3149,DDF
13117,DDF
3953,DDF
13894,MDF
1644,DDF
9591,MDF
3798,DDF
13262,MDF
8366,DEF
1255,MDF
1175,DEF
11236,MDF
13724,DDF
16731,DDF
6730,MDF
11345,DDF
15238,DDF
2091,MDF
3479,MDF
15842,MDF
16805,DEF
6442,MDF
14284,DDF
14860,MDF
170,DDF
15824,DDF
1850,MDF
4447,DDF
10477,MDF
15704,MDF
1145,DEF
6035,DEF
2108,DEF
11822,DDF
3087,DDF
16123,DDF
528,DEF
12416,MDF
14526,MDF
8312,DDF
2575,DDF
190,MDF
8638,MDF
4265,MDF
13905,DDF
5065,DDF
8013,DEF
11734,DDF
11330,DDF
14115,DEF
13951,MDF
6685,MDF
10571,DEF
2276,DEF
5050,MDF
9685,DEF
12319,MDF
2237,DDF
10382,DDF
2081,DDF
7305,DDF
9922,MDF
4194,MDF
10198,MDF
3777,MDF
7815,DEF
3070,DDF
2032,MDF
2859,DDF
15014,DDF
11546,DDF
12207,DEF
11250,MDF
13498,MDF
6223,DDF
14217,DEF
11303,DDF
6225,MDF
15702,MDF
12305,MDF
11446,DEF
3917,DEF
2686,DDF
13051,DEF
14131,MDF
1749,DDF
8841,MDF
933,MDF
1600,DDF
13963,DEF
12565,DDF
12505,DEF
8367,DDF
50,DEF
4720,DDF
2890,MDF
10464,DEF
11077,DDF
6768,DEF
9642,DDF
4916,DDF
16326,DEF
15346,DDF
868,DEF
14081,DDF
4426,DEF
10532,DDF
1367,MDF
12284,DDF
3732,MDF
15239,MDF
16683,DDF
15217,MDF
277,DEF
4700,MDF
1587,DDF
15877,MDF
7601,MDF
16102,DDF
1870,MDF
6418,DDF
3069,MDF
15342,DDF
1925,MDF
14629,MDF
3921,DEF
4009,MDF
1053,MDF
16218,DEF
16918,MDF
5558,DEF
16651,MDF
10834,MDF
15678,DEF
10246,DEF
8628,DDF
3929,DEF
16756,MDF
2980,MDF
2712,MDF
1917,MDF
232,DDF
15150,DEF
17013,DEF
9165,MDF
14503,MDF
14163,DDF
11229,DDF
6026,MDF
6603,MDF
9086,MDF
4371,DDF
9887,DDF
2551,DEF
8388,MDF
12772,MDF
5390,MDF
8424,MDF
9646,DDF
8284,DEF
15710,DEF
2307,MDF
7575,MDF
11099,DEF
9910,MDF
14255,DDF
4113,DDF
12202,DEF
9774,DDF
16303,MDF
5154,MDF
6407,DDF
9024,DDF
5844,MDF
9397,DEF
16089,DDF
4436,MDF
3402,MDF
14923,DDF
13330,DDF
1087,DDF
7066,MDF
14867,DEF
11515,DEF
10728,DEF
14423,DEF
6475,MDF
4150,MDF
14192,MDF
15749,MDF
5450,DDF
12823,MDF
4982,DDF
7707,MDF
16062,MDF
2414,MDF
10451,DEF
16249,DEF
16829,DDF
12405,DEF
13876,DDF
556,MDF
15434,MDF
7703,MDF
15109,DEF
13425,DDF
9015,DDF
10961,MDF
13957,DEF
5271,MDF
14452,MDF
664,DDF
15734,DEF
16754,MDF
315,DEF
12879,MDF
890,DDF
7955,DEF
2118,MDF
15307,DEF
15876,DDF
1940,DEF
998,DDF
2993,DDF
7887,MDF
12267,MDF
1739,DEF
4067,MDF
997,MDF
5567,DEF
8700,MDF
3722,DEF
16390,DDF
9759,MDF
16279,MDF
803,MDF
3242,MDF
4319,MDF
10700,DDF
9282,MDF
16881,DEF
12604,MDF
6023,DDF
6298,DEF
9736,MDF
14666,MDF
6119,DDF
15074,DDF
10981,MDF
8057,MDF
16003,DEF
13790,DDF
16574,DEF
11897,MDF
2222,DEF
16290,DEF
13052,DEF
2608,DEF
5520,DDF
8924,MDF
11041,MDF
10029,DEF
7560,DDF
15663,DEF
3410,MDF
11227,DDF
16807,DEF
13035,DDF
1872,MDF
13660,DDF
16952,DEF
12870,DDF
8121,MDF
8232,MDF
3650,MDF
636,DDF
580,DDF
4823,DDF
6761,MDF
9232,DEF
16812,MDF
6376,MDF
11376,DDF
10033,MDF
7531,DEF
12486,DDF
4919,DDF
9244,MDF
13715,DEF
129,MDF
1200,MDF
1647,MDF
3256,MDF
15978,DEF
4807,DEF
5768,DDF
8591,DDF
7095,DEF
7081,DEF
11211,MDF
2987,DEF
5006,DDF
9723,MDF
2929,DEF
11627,MDF
6219,DDF
2145,DEF
13551,DDF
3605,DEF
14551,DEF
90,DEF
1139,MDF
1706,DEF
8595,DDF
7616,DEF
10407,MDF
3494,DEF
16919,DDF
5223,MDF
10266,DDF
1570,MDF
1170,MDF
4174,DEF
826,DEF
4907,DEF
14843,MDF
11088,DDF
2916,MDF
12360,MDF
6649,MDF
3510,MDF
1637,DEF
6091,MDF
12180,MDF
1362,DDF
16015,DDF
16846,MDF
17032,DEF
12089,MDF
13037,DEF
12143,DDF
3938,MDF
9236,MDF
7803,MDF
13714,DDF
5684,DEF
2056,DDF
4123,DDF
1662,DDF
2407,DEF
4139,DDF
2217,MDF
14382,DEF
81,DEF
11044,DDF
3740,MDF
3397,DEF
9350,DDF
9356,MDF
9424,DEF
16713,DDF
5890,DEF
6293,DDF
16842,DDF
9754,DDF
12704,MDF
7144,DDF
6836,MDF
2779,MDF
320,DDF
13205,MDF
4057,DEF
11068,MDF
10076,DEF
10550,DEF
387,DDF
6077,MDF
12429,MDF
16858,DDF
9187,DDF
15142,MDF
4570,MDF
3519,MDF
14769,MDF
6655,MDF
7184,MDF
10269,DDF
6498,DEF
11392,DDF
1342,MDF
9172,MDF
7898,DDF
71,DDF
2769,DDF
13658,DDF
11097,DDF
6867,DEF
9873,DDF
5988,MDF
15175,MDF
15775,MDF
1604,DEF
11316,DEF
10653,DEF
4168,DEF
6182,DDF
14098,DDF
3830,DEF
8435,DDF
4078,DEF
6432,DDF
15012,MDF
6639,DEF
4079,DDF
6364,DDF
11535,MDF
8798,DEF
6399,DEF
6814,DEF
7159,DDF
9662,MDF
16002,DDF
4812,MDF
15553,MDF
7751,DEF
3135,DEF
14944,DDF
2334,MDF
3538,MDF
14800,MDF
2506,DDF
6646,MDF
10785,DEF
8201,MDF
13059,MDF
8159,MDF
5550,DDF
7378,DEF
9875,DDF
3071,DEF
4990,MDF
16136,DEF
10181,MDF
5738,DEF
5138,MDF
10659,MDF
14261,MDF
7660,DEF
6575,DDF
17052,DDF
2690,MDF
12809,MDF
166,MDF
3736,DDF
11991,DDF
7360,MDF
12362,MDF
8917,DEF
16734,DEF
11748,DEF
14517,MDF
11555,MDF
7889,DEF
2259,DEF
6719,DEF
563,DEF
238,DDF
3949,MDF
12579,MDF
7155,MDF
14315,MDF
2183,DEF
8315,DEF
16738,MDF
11069,DEF
6466,DDF
7042,MDF
1542,MDF
3514,DDF
16984,MDF
6494,DEF
9847,DEF
10591,MDF
15794,MDF
13074,DDF
9135,DDF
15800,DDF
9674,DDF
14407,DEF
7456,DDF
9219,MDF
5823,MDF
1486,MDF
9622,MDF
4065,DDF
8213,MDF
12118,MDF
15399,MDF
7595,DDF
10209,DDF
2301,DEF
1691,MDF
8189,MDF
3948,DEF
2040,MDF
7730,MDF
5573,DDF
11676,DDF
12069,DEF
10203,MDF
4138,MDF
734,MDF
13817,MDF
14323,DDF
6601,DEF
6642,DEF
1,DDF
2376,DEF
1301,MDF
7696,MDF
13532,DDF
11371,MDF
13188,DEF
13635,DDF
3795,DDF
16804,MDF
11441,DDF
1334,MDF
7348,DDF
11101,MDF
9757,MDF
10739,DDF
14978,MDF
8071,DEF
13899,MDF
2447,DEF
3620,MDF
16387,DDF
3790,MDF
9310,DDF
10861,MDF
1318,MDF
1750,MDF
2005,DDF
2404,DEF
6081,DDF
6321,DEF
6980,DDF
3228,DDF
11232,MDF
6452,MDF
8434,DEF
9739,DDF
10027,DEF
4509,DEF
3678,MDF
9703,MDF
13145,DEF
11787,MDF
16281,MDF
3086,DEF
5944,MDF
6882,DEF
10681,DEF
13263,MDF
12855,MDF
13757,DEF
9636,DDF
8566,DDF
12999,MDF
16027,DEF
10353,DEF
3780,DDF
7220,MDF
12867,DDF
9955,DEF
10320,DEF
7325,DDF
1044,MDF
13354,DDF
10977,DDF
13178,MDF
3240,DDF
5505,MDF
517,MDF
3391,DDF
14298,MDF
14471,DDF
2721,MDF
1402,DEF
2408,DEF
12792,DDF
8667,MDF
7509,DEF
4985,MDF
297,MDF
14258,MDF
3839,MDF
15991,DEF
13406,DEF
3476,MDF
3705,DEF
13609,DEF
4253,MDF
3303,DEF
6406,MDF
4120,DDF
6600,MDF
5099,DEF
16179,DDF
8092,DDF
15196,MDF
3896,DEF
3616,DEF
4295,MDF
6184,DEF
5,MDF
11203,MDF
7040,DDF
10622,DDF
14794,DEF
14456,MDF
5972,DDF
6843,DDF
16843,MDF
5506,MDF
9528,DEF
9193,DDF
15108,DDF
7024,DDF
811,MDF
2198,MDF
2775,DEF
1012,DDF
12311,DEF
14605,DEF
530,DDF
15863,MDF
12899,DEF
8569,DEF
4503,DEF
3641,DEF
16724,MDF
7012,DDF
3857,DDF
16256,DEF
4216,MDF
1783,MDF
5352,MDF
1147,MDF
695,MDF
1131,DEF
3457,DDF
8279,MDF
5478,DDF
12308,DEF
3876,DEF
3773,MDF
10179,DEF
12297,DEF
16361,MDF
12357,MDF
2438,DDF
10290,DEF
2099,MDF
9178,DEF
13525,DDF
12098,DEF
2266,DEF
200,DEF
7850,DDF
8704,MDF
1282,MDF
2543,DDF
14613,DDF
10877,DEF
2898,DDF
11425,DDF
16986,DEF
1635,MDF
420,DEF
15585,MDF
2358,DEF
5043,MDF
12748,MDF
14522,MDF
5963,DDF
11319,MDF
14907,MDF
7128,DEF
2710,DDF
16139,MDF
9018,DEF
7665,DDF
15834,DEF
2336,DEF
6975,MDF
104,DEF
16118,MDF
12153,MDF
14976,DEF
14066,DEF
12010,DDF
11611,MDF
2203,DDF
4043,DEF
16348,DDF
2327,DEF
13710,MDF
16552,MDF
9363,DDF
6886,MDF
8802,DEF
5546,MDF
11294,DDF
9605,DDF
15188,DDF
8520,DEF
6604,DDF
17003,DEF
5625,DEF
15698,MDF
3454,DDF
11737,MDF
6329,MDF
7229,DDF
1454,MDF
12115,MDF
6377,MDF
13331,MDF
2986,MDF
16259,DDF
1195,DDF
16898,MDF
909,MDF
1162,DDF
4333,DEF
4402,MDF
11413,MDF
15961,DEF
14091,DDF
11090,MDF
3367,DEF
12811,DDF
15269,MDF
10765,MDF
3365,MDF
16780,DDF
9058,MDF
7800,DEF
11071,MDF
5098,MDF
5521,MDF
15025,DDF
8930,DDF
6684,DDF
2967,DEF
5044,DEF
15911,DEF
13300,DDF
3507,MDF
5511,DDF
424,MDF
1460,DDF
8363,DDF
1942,DDF
812,DEF
2819,DEF
9985,MDF
11219,DDF
805,DDF
3661,MDF
13795,DEF
15980,DDF
501,MDF
7498,MDF
10157,DDF
15517,DDF
16005,DDF
7224,MDF
3497,MDF
11480,DDF
8436,DDF
4180,MDF
12892,MDF
1700,DEF
12677,DEF
10200,DEF
2473,DDF
16067,MDF
8330,DDF
16334,MDF
10034,DDF
12894,DDF
512,MDF
5935,DDF
3972,MDF
6336,MDF
8747,DDF
1646,DEF
16850,MDF
10927,MDF
16735,MDF
2258,DEF
8532,MDF
11874,DDF
2168,MDF
760,DDF
3652,DDF
9320,DEF
7382,DEF
6087,DEF
12271,MDF
10570,MDF
10479,MDF
4368,DDF
1880,MDF
4218,MDF
3963,DEF
10242,DDF
8818,DEF
11085,DDF
13227,DEF
11999,MDF
9961,MDF
11767,MDF
10830,DDF
15317,DEF
9156,DDF
1889,DDF
5838,DDF
197,MDF
10500,MDF
1330,DDF
3363,DEF
4785,DEF
1129,MDF
13017,MDF
7087,DEF
16791,MDF
8677,DEF
8147,MDF
2773,MDF
2143,MDF
1074,MDF
13772,DDF
15384,MDF
5119,DEF
6635,DEF
3419,DEF
5213,DEF
7833,DDF
1479,DDF
7092,DEF
16165,DEF
15574,DDF
16664,MDF
16021,MDF
5673,DDF
5296,DDF
3079,MDF
6701,DEF
12880,DDF
11979,MDF
7050,DDF
2527,MDF
3014,DDF
5141,DEF
5198,MDF
12191,MDF
13601,DDF
6645,DEF
6034,MDF
696,DDF
15646,MDF
13149,MDF
13869,MDF
183,MDF
7795,MDF
16603,MDF
13180,DDF
8494,DEF
10113,DDF
5192,DDF
3085,MDF
6949,DDF
2332,DEF
8583,DDF
13140,MDF
11454,DEF
12551,DEF
8426,MDF
12341,DDF
1085,MDF
4904,MDF
4332,MDF
14224,DEF
4878,DEF
14534,DEF
9792,DDF
2185,MDF
8972,DDF
13871,MDF
5775,DDF
13058,DDF
405,DEF
7871,MDF
2298,DDF
9184,MDF
8293,MDF
14562,DDF
2748,DEF
10036,DEF
2536,DEF
4999,DEF
15226,MDF
8894,DDF
10474,DDF
12450,DDF
5693,MDF
7084,DEF
3072,DEF
10195,DEF
76,DDF
1579,DEF
14916,MDF
7091,DEF
2876,DEF
16798,DEF
11720,DEF
6292,MDF
9389,MDF
11533,MDF
16859,DEF
12623,DDF
728,DDF
10548,MDF
7749,MDF
2392,DEF
16885,DDF
11588,DEF
7074,MDF
6689,DEF
9247,DDF
11271,MDF
13718,DEF
8906,DEF
8786,DEF
14680,DDF
3581,MDF
14578,MDF
13851,DDF
5898,DDF
11362,MDF
1017,MDF
11163,DDF
7655,DDF
16374,DDF
7123,DEF
694,DDF
1981,DDF
12410,MDF
4934,DEF
4687,DEF
10716,MDF
6073,MDF
10630,MDF
2581,DDF
4713,DDF
16175,DDF
13374,DEF
5140,MDF
13513,DEF
789,DDF
10897,MDF
5831,MDF
11604,MDF
15982,DDF
2003,DDF
10585,MDF
9948,DEF
4454,MDF
12912,DEF
10006,DEF
5870,MDF
11217,DEF
5740,MDF
1912,DEF
8911,DEF
2600,MDF
697,DEF
15486,MDF
14806,DEF
10432,DDF
14137,DDF
15691,DEF
11220,DDF
4482,MDF
12269,DEF
12056,MDF
3486,MDF
628,MDF
14691,DEF
520,DDF
2726,DDF
6780,DEF
7520,DEF
16976,DDF
14831,DEF
11206,DEF
5089,DEF
6665,DEF
16836,MDF
16465,DDF
9725,DDF
13162,DDF
10974,DEF
16450,MDF
3119,DDF
678,DEF
11036,DEF
16100,DEF
8599,DDF
13812,MDF
7797,DEF
14840,DEF
9051,MDF
10126,DDF
15599,DEF
5541,DDF
16056,MDF
17042,DDF
6839,MDF
15059,MDF
285,MDF
1197,MDF
1324,DDF
972,DEF
15351,DDF
8378,MDF
1921,MDF
12674,DDF
10155,DEF
6429,MDF
3029,DEF
6126,DEF
9971,DEF
10704,DEF
2367,DEF
15853,DEF
6869,DDF
8354,DDF
5211,DEF
5254,MDF
12943,DDF
1983,DDF
12182,DEF
8049,MDF
13725,MDF
9705,DDF
5979,MDF
1320,DDF
9829,MDF
16840,DEF
11686,MDF
7364,DDF
6682,MDF
9681,MDF
11716,DDF
14609,DDF
6124,DEF
4905,DDF
1066,MDF
4663,MDF
631,MDF
3981,DDF
9456,DDF
12140,DEF
15964,DDF
13322,DEF
7590,DEF
5948,DDF
3046,DDF
12685,DDF
11500,DEF
1444,DDF
15572,DDF
1351,MDF
12628,DEF
16640,DDF
10187,DEF
3943,DEF
11664,DEF
559,MDF
11609,MDF
3556,DEF
16116,DEF
350,DDF
12558,MDF
16994,MDF
8085,DEF
112,MDF
8653,DDF
1967,DEF
2880,DEF
8111,MDF
652,DDF
12896,DEF
10632,MDF
3935,MDF
4869,MDF
15825,DDF
3976,DEF
6500,MDF
14085,MDF
8783,DEF
14902,MDF
4424,DDF
6433,DDF
12395,MDF
10798,MDF
6993,MDF
2628,DDF
6951,MDF
1632,DEF
5815,DEF
8262,MDF
8875,DEF
772,DEF
10466,MDF
5677,DEF
3860,DDF
7359,DEF
11300,DEF
11350,DEF
5886,DDF
12980,DDF
1694,DDF
2839,MDF
11436,DDF
3687,MDF
7320,MDF
371,DDF
16755,MDF
4033,MDF
6586,DDF
16092,DEF
11796,DDF
8673,MDF
1179,MDF
10778,MDF
1203,MDF
16202,MDF
4569,MDF
6842,DDF
3115,DDF
775,MDF
17001,MDF
12929,DDF
10061,DEF
7445,DDF
16199,DEF
256,DEF
13859,DDF
15173,DEF
7213,DDF
1111,MDF
3101,MDF
10177,MDF
15167,DEF
2861,DDF
9682,DDF
11378,MDF
10967,DEF
5703,MDF
2949,MDF
2771,MDF
16276,MDF
14950,MDF
6795,MDF
13945,DEF
6050,DDF
3546,DDF
9783,MDF
5259,MDF
12735,DEF
8518,DEF
5798,DDF
1823,DEF
14216,DDF
1115,DEF
14611,DDF
10404,DDF
9764,MDF
8824,DDF
3715,MDF
9595,DDF
7156,MDF
13380,DEF
14602,DDF
4717,DEF
4597,MDF
10950,DDF
4014,DDF
3558,DDF
8368,DDF
9559,DDF
9061,MDF
2350,MDF
8594,DEF
15644,DDF
15093,DEF
7633,DDF
15615,DEF
12595,DEF
13216,DEF
53,DEF
2317,MDF
7847,DDF
13539,DEF
2833,DDF
8060,DEF
7597,DEF
16995,MDF
15311,DEF
12520,MDF
10594,DEF
1422,MDF
6750,MDF
1693,MDF
7395,MDF
6763,DEF
13629,MDF
16362,DDF
1429,MDF
4874,MDF
10891,DDF
6249,MDF
7015,DEF
10051,DDF
5821,DEF
7333,MDF
13746,MDF
13833,MDF
14910,MDF
187,DDF
13706,MDF
8276,DEF
4054,MDF
8664,MDF
1462,DEF
4035,MDF
15512,DDF
15917,DEF
7779,MDF
11380,MDF
1133,MDF
3336,DDF
7753,DDF
14133,MDF
11018,DDF
16441,MDF
4886,DDF
2883,MDF
7846,MDF
3505,MDF
5333,MDF
8244,DEF
15674,MDF
20,MDF
2130,MDF
16031,MDF
10573,DDF
16983,MDF
6683,MDF
8567,DEF
235,MDF
9585,DEF
1241,DDF
5644,MDF
19,DDF
613,DDF
5540,DEF
9332,MDF
11599,MDF
3658,DEF
9643,DDF
13667,MDF
692,DEF
13093,MDF
3619,MDF
15520,DDF
10160,DEF
9491,DDF
4438,DDF
4930,DDF
9383,MDF
10430,MDF
6079,DEF
4170,MDF
2621,DEF
5185,MDF
14896,DDF
10020,MDF
9675,DEF
1910,MDF
6340,DDF
8584,DDF
14027,MDF
14008,DDF
1418,DEF
12945,DEF
15016,DDF
8636,MDF
5444,MDF
3003,DEF
1809,MDF
12072,DDF
7399,DDF
13409,MDF
2817,DEF
1302,MDF
3683,DDF
12323,DDF
12440,MDF
14542,DDF
8795,DDF
609,MDF
10845,DDF
12184,DEF
4224,MDF
6238,DDF
16367,DDF
5585,DEF
3340,DDF
43,DEF
16619,DDF
4655,DEF
2865,DEF
1923,MDF
12258,DDF
14939,MDF
13215,MDF
7782,DDF
1227,DEF
15126,MDF
10204,DEF
15047,MDF
573,DEF
11308,DDF
14260,DDF
1598,MDF
7785,MDF
7818,DDF
11485,DDF
5237,MDF
12607,MDF
5187,MDF
14568,MDF
11987,MDF
3217,MDF
2709,DEF
1614,MDF
3185,DEF
14308,MDF
6457,DDF
14968,MDF
2521,DDF
14600,MDF
3663,MDF
9473,MDF
8456,DDF
6950,DDF
11726,DEF
1492,MDF
13836,MDF
1411,DEF
14822,DEF
6546,DEF
15383,MDF
3205,DEF
8123,DEF
3879,MDF
12065,MDF
1973,DDF
6561,DEF
11310,DEF
12292,MDF
5602,MDF
8696,MDF
4691,DDF
16969,DEF
4952,MDF
9512,DEF
3827,DEF
13881,MDF
11408,MDF
525,MDF
14759,MDF
5130,DDF
1244,MDF
2989,MDF
6888,MDF
10575,MDF
1297,DDF
12885,DDF
11886,DDF
4476,MDF
2303,MDF
10205,DEF
10697,DEF
7266,MDF
658,MDF
4625,DEF
9238,MDF
8268,MDF
10484,DDF
14634,DEF
11928,MDF
2969,MDF
5184,DDF
4773,DEF
1383,DDF
15843,DEF
1240,DEF
533,DDF
7548,MDF
13062,DDF
9609,DEF
16719,DEF
15202,MDF
10314,MDF
6580,MDF
8468,MDF
15193,MDF
2134,DDF
3492,DDF
2799,MDF
11944,DEF
5330,DDF
8974,DEF
9023,DDF
3821,DEF
13891,DDF
2006,MDF
14817,MDF
3665,MDF
4734,DDF
1427,DDF
5116,DEF
1270,MDF
15154,DDF
7598,MDF
9064,DEF
2821,DEF
7865,DDF
11346,DEF
16419,DDF
2768,MDF
8919,MDF
5364,DEF
6538,DDF
11382,MDF
3618,DDF
8857,DDF
8912,DEF
15286,DEF
8629,MDF
16852,MDF
6816,DDF
15760,MDF
16190,DEF
11305,DDF
13130,DDF
3986,DDF
1511,DDF
6155,DEF
13684,DEF
15908,DDF
276,DEF
15560,DEF
4892,MDF
13173,DDF
15791,DDF
7403,MDF
15458,MDF
1165,MDF
7770,MDF
13004,DEF
6686,DDF
14751,MDF
3947,MDF
4323,DDF
8432,DEF
13781,DEF
8548,MDF
13599,DDF
11306,DDF
5467,DDF
13489,DDF
2866,DDF
4441,DDF
12651,MDF
3371,MDF
14447,DDF
6722,DDF
14033,DEF
6647,DDF
3005,DDF
14874,DDF
15243,DEF
14963,DEF
12644,MDF
15305,DEF
8298,MDF
12456,DDF
2483,MDF
32,MDF
7899,DEF
8768,DDF
10935,MDF
342,DDF
14918,MDF
9059,MDF
6039,DDF
10095,MDF
5377,DDF
16674,MDF
4976,DDF
5894,MDF
12902,DDF
7834,DDF
886,DEF
14013,DDF
12883,DEF
7927,DEF
12205,DEF
3282,DEF
1855,DEF
7215,DDF
1730,DDF
16762,DEF
8373,DDF
8073,DDF
13704,MDF
5955,DEF
9771,DDF
10788,DEF
16542,DDF
1459,MDF
9840,MDF
1468,DEF
2467,DDF
13583,DDF
1312,MDF
367,DDF
6131,MDF
6277,DEF
9083,DDF
11974,DEF
1805,DEF
8047,DDF
10691,MDF
4815,MDF
11398,DDF
8978,DDF
472,DEF
8027,MDF
14335,MDF
5008,DEF
4372,DDF
6076,MDF
6031,MDF
11254,MDF
1123,MDF
8992,MDF
5987,DDF
6046,MDF
5373,MDF
8142,DDF
12951,DDF
3204,DDF
5854,DEF
3885,DEF
11863,MDF
2197,MDF
9130,DDF
10283,DEF
29,DEF
8116,MDF
1013,DDF
2598,MDF
15332,DDF
7588,MDF
11880,MDF
9296,MDF
5312,DDF
6006,DEF
554,MDF
16903,DEF
16692,DEF
12602,DDF
1986,MDF
261,DDF
210,DDF
7372,MDF
13588,DDF
13142,MDF
738,MDF
16937,MDF
